p_zendar|Zendar
p_town_1|Kraków
p_town_2|Wrocław
p_town_3|Gdańsk
p_town_4|Poznań
p_town_1_1|Elbing
p_town_1_2|Königsberg
p_town_1_3|Thorn
p_town_1_4|Riga
p_town_2_1|Vilnius
p_town_2_2|Veršvai
p_town_2_3|Hrodna
p_town_2_4|Polotsk
p_town_3_1|Sarai
p_town_3_2|Smolensk
p_town_3_3|Kiev
p_town_3_4|Chernigov
p_town_4_1|Lund
p_town_4_2|Roarskeldae
p_town_4_3|Reval
p_town_4_4|Viborg
p_town_6_1|Nürnberg
p_town_6_2|Köln
p_town_6_3|Frankfurt
p_town_6_4|Praha
p_town_6_5|Magdeburg
p_town_6_6|Lübeck
p_town_6_7|Genoa
p_town_7_1|Varad
p_town_7_2|Zagreb
p_town_7_3|Pozsony
p_town_7_4|Szeged
p_town_8_1|Velikiy Novgorod
p_town_8_2|Staraya Russa
p_town_9_1|London
p_town_9_2|Bristol
p_town_9_3|Chester
p_town_9_4|York
p_town_9_5|Bordeaux
p_town_9_6|Dublin
p_town_10_1|Paris
p_town_10_2|Nantes
p_town_10_3|Dijon
p_town_10_4|Toulouse
p_town_10_5|Rouen
p_town_10_6|Aix-en-Provence
p_town_11_1|Niðarós
p_town_11_2|Biǫrgyn
p_town_11_3|Ásló
p_town_12_1|Stirling
p_town_12_2|Glasgow
p_town_13_1|Donegal
p_town_13_2|Dungannon
p_town_14_1|Westraarus
p_town_14_2|Ábú
p_town_14_3|Wysbú
p_town_15_1|Volodymyr
p_town_15_2|Halych
p_town_15_3|Lvov
p_town_16_1|Lisboa
p_town_16_2|Coimbra
p_town_17_1|Barcelona
p_town_17_2|Valencia
p_town_18_1|Toledo
p_town_18_2|Sevilla 
p_town_20_1|Granada
p_town_20_2|Ronda
p_town_21_1|Rome
p_town_22_1|Nicaea
p_town_22_2|Smyrna
p_town_22_3|Chonai
p_town_22_4|Thesallonica
p_town_23_1|Acre
p_town_23_2|Tarsus
p_town_23_3|Jerusalem
p_town_23_4|Antioch
p_town_23_5|Nicosia
p_town_24_1|Palermo
p_town_24_2|Napoli
p_town_25_1|Cairo
p_town_25_2|Alexandria
p_town_25_3|Damietta
p_town_25_4|Damascus
p_town_26_1|Constantinople
p_town_26_2|Athenai
p_town_27_1|Trebizond
p_town_27_2|Ankara
p_town_27_3|Iconium
p_town_28_1|Tunis
p_town_28_2|Tripoli
p_town_29_1|Zvečan
p_town_29_2|Kotor
p_town_30_1|Tarnovo
p_town_30_2|Philippopolis
p_town_31_1|Fes
p_town_31_2|Marakesh
p_town_31_3|Oran
p_castle_1|Gniezno
p_castle_2|Sandomierz
p_castle_3|Głogów
p_castle_4|Opole
p_castle_5|Chełmno
p_castle_6|Człuchów
p_castle_7|Lubusz
p_castle_8|Lublin
p_castle_1_1|Arensburg
p_castle_1_2|Balga
p_castle_1_3|Fellin
p_castle_1_4|Georgenburg
p_castle_1_5|Dorpat
p_castle_1_6|Lemsahl
p_castle_1_7|Treyden
p_castle_1_8|Marienwerder
p_castle_1_9|Wenden
p_castle_2_1|Raseiniai
p_castle_2_2|Šeiminiškėliai
p_castle_2_3|Dubingiai
p_castle_2_4|Kernavė
p_castle_2_5|Taurapilis
p_castle_2_6|Navahrudak
p_castle_2_7|Minsk
p_castle_2_8|Vitebsk
p_castle_3_1|Ryazan
p_castle_3_2|Vladimir
p_castle_3_3|Belgorod
p_castle_3_4|Nizhny Novgorod
p_castle_3_5|Yaroslavl
p_castle_3_6|Moscow
p_castle_3_7|Pereyaslavl
p_castle_4_1|Æggersburgh
p_castle_4_2|Árós
p_castle_4_3|Ripærhús
p_castle_4_4|Slæswich
p_castle_4_5|Swineburgh
p_castle_4_6|Kalundæburgh
p_castle_4_7|Helsingiæburgh
p_castle_4_8|Varbiargh
p_castle_6_1|Aachen
p_castle_6_2|Trier
p_castle_6_3|Wien
p_castle_6_4|Mainz
p_castle_6_5|München
p_castle_6_6|Brandenburg
p_castle_6_7|Leuwen
p_castle_6_8|Nancy
